,Phylum,Order,Family,Genus,Species,Sampling Location,Habitat,Publication,Accession,Completeness,Contamination,Genome size,# scaffolds
NSND_Contig,Nitrospirota,Nitrospirales,Nitrospiraceae,Nitrospira_A,Nitrospira_A sp900170025,,,,GCF_900170025.1,97.4137931034483,0,4454928,6
NSJP_Ch1,Nitrospirota,Nitrospirales,Nitrospiraceae,Nitrospira_C,Nitrospira_C japonica,,,,GCF_900169565.1,97.4137931034483,0,4084817,1
ASM1140551v1,Nitrospirota,Nitrospirales,Nitrospiraceae,Nitrospira_C,Nitrospira_C sp011405515,,,,GCF_011405515.1,97.4137931034483,0,4509223,1
NTLENBS10,Nitrospirota,Nitrospirales,Nitrospiraceae,Nitrospira_D,Nitrospira_D lenta,,,,GCF_900403705.1,97.4137931034483,0,3756190,22
ASM127377v1,Nitrospirota,Nitrospirales,Nitrospiraceae,Nitrospira_E,Nitrospira_E moscoviensis,,,,GCF_001273775.1,97.4137931034483,0.862068965517241,4589485,1
NiCh1,Nitrospirota,Nitrospirales,Nitrospiraceae,Nitrospira_F,Nitrospira_F inopinata,,,,GCF_001458695.1,97.4137931034483,0,3295117,1
COMA2,Nitrospirota,Nitrospirales,Nitrospiraceae,Nitrospira_F,Nitrospira_F nitrificans,,,,GCF_001458775.1,97.4137931034483,0,4117083,36
COMA1,Nitrospirota,Nitrospirales,Nitrospiraceae,Nitrospira_F,Nitrospira_F nitrosa,,,,GCF_001458735.1,97.4137931034483,0,4422398,15
Nitrospira-SG-bin1b,Nitrospirota,Nitrospirales,Nitrospiraceae,Nitrospira_F,Nitrospira_F sp002083365,,,,GCF_900078535.1,97.4137931034483,1.72413793103448,4415371,48
Nitrospira-SG-bin1a,Nitrospirota,Nitrospirales,Nitrospiraceae,Nitrospira_F,Nitrospira_F sp002083405,,,,GCF_900078535.2,97.4137931034483,1.72413793103448,3659024,63
Nitrospira-HN-bin3,Nitrospirota,Nitrospirales,Nitrospiraceae,Nitrospira_F,Nitrospira_F sp900696515,,,,GCF_900078515.1,86.7554858934169,1.88087774294671,2909829,357
ASM1218442v1,Nitrospirota,SBBL01,SCUR01,Manganitrophus,Manganitrophus noduliformans,,,,GCF_012184425.1,97.4137931034483,0,5171380,22
ASM154125v1,Nitrospirota,Thermodesulfovibrionales,Magnetobacteriaceae,HCH-1,HCH-1 sp001541255,,,,GCF_001541255.1,96.551724137931,0,3593273,152
Draft_genome_of_Candidatus_Magnetobacterium_casensis,Nitrospirota,Thermodesulfovibrionales,Magnetobacteriaceae,Magnetobacterium,Magnetobacterium casensis,,,,GCF_000714715.1,94.8275862068966,0,3415676,70
ASM1917354v1,Nitrospirota,Thermodesulfovibrionales,Magnetobacteriaceae,Magnetobacterium,Magnetobacterium sp002753685,,,,GCF_019173545.1,81.8965517241379,1.72413793103448,3967582,810
ASM131208v1,Nitrospirota,Thermodesulfovibrionales,Thermodesulfovibrionaceae,Thermodesulfovibrio,Thermodesulfovibrio aggregans,,,,GCF_001312085.1,80.1724137931035,0,1966929,56
ASM151453v1,Nitrospirota,Thermodesulfovibrionales,Thermodesulfovibrionaceae,Thermodesulfovibrio,Thermodesulfovibrio aggregans,,,,GCF_001514535.1,98.2758620689655,0,1997652,3
ASM170791v1,Nitrospirota,Thermodesulfovibrionales,Thermodesulfovibrionaceae,Thermodesulfovibrio,Thermodesulfovibrio sp001707915,,,,GCF_001707915.1,96.3949843260188,0,1915222,116
ASM42386v1,Nitrospirota,Thermodesulfovibrionales,Thermodesulfovibrionaceae,Thermodesulfovibrio,Thermodesulfovibrio thiophilus,,,,GCF_000423865.1,97.4137931034483,0,1871474,18
ASM2098v1,Nitrospirota,Thermodesulfovibrionales,Thermodesulfovibrionaceae,Thermodesulfovibrio,Thermodesulfovibrio yellowstonii,,,,GCF_000020985.1,98.2758620689655,1.72413793103448,2003803,1
ASM48282v1,Nitrospirota,Thermodesulfovibrionales,Thermodesulfovibrionaceae,Thermodesulfovibrio,Thermodesulfovibrio yellowstonii,,,,GCF_000482825.1,98.2758620689655,0,2048874,20
ASM653844v1,Nitrospirota,Thermodesulfovibrionales,Thermodesulfovibrionaceae,Thermodesulfovibrio,Thermodesulfovibrio yellowstonii,,,,GCF_006538445.1,98.2758620689655,0,1932479,11
Nitrospirae_bacterium_Nbg-4,Nitrospirota,Thermodesulfovibrionales,UBA6898,Sulfobium,Sulfobium mesophilum,,,,GCF_900302705.1,74.1379310344828,3.44827586206897,2770094,151
ASM1470123v1,Nitrospirota,Thermodesulfovibrionales,UBA9935,UBA665,,,,,GCF_014701235.1,98.2758620689655,1.72413793103448,2370875,1
ASM28431v1,Nitrospirota_A,Leptospirillales,Leptospirillaceae,Leptospirillum,Leptospirillum ferrooxidans,,,,GCF_000284315.1,99.1379310344828,0,2559538,1
ASM75550v1,Nitrospirota_A,Leptospirillales,Leptospirillaceae,Leptospirillum_A,Leptospirillum_A ferriphilum,,,,GCF_000755505.1,94.717868338558,0,2405882,18
LFTS_HGAP3_1,Nitrospirota_A,Leptospirillales,Leptospirillaceae,Leptospirillum_A,Leptospirillum_A ferriphilum,,,,GCF_900198525.1,94.717868338558,0,2610531,2
ASM118640v1,Nitrospirota_A,Leptospirillales,Leptospirillaceae,Leptospirillum_A,Leptospirillum_A rubarum,,,,GCF_001186405.1,96.2852664576802,0,2709324,1
ASM128054v1,Nitrospirota_A,Leptospirillales,Leptospirillaceae,Leptospirillum_A,Leptospirillum_A rubarum,,,,GCF_001280545.1,94.717868338558,0,2475669,74
ASM200250v1,Nitrospirota_A,Leptospirillales,Leptospirillaceae,Leptospirillum_A,Leptospirillum_A rubarum,,,,GCF_002002505.1,96.2852664576802,0,2361102,30
ASM200266v1,Nitrospirota_A,Leptospirillales,Leptospirillaceae,Leptospirillum_A,Leptospirillum_A rubarum,,,,GCF_002002665.1,94.2476489028213,0,2340676,104
ASM29923v1,Nitrospirota_A,Leptospirillales,Leptospirillaceae,Leptospirillum_A,Leptospirillum_A rubarum,,,,GCF_000299235.1,96.4420062695925,0,2406157,1
ASM69597v1,Nitrospirota_A,Leptospirillales,Leptospirillaceae,Leptospirillum_A,Leptospirillum_A rubarum,,,,GCF_000695975.1,96.4420062695925,0,2330585,1
Leptospirillum_GroupII_C75,Nitrospirota_A,Leptospirillales,Leptospirillaceae,Leptospirillum_A,Leptospirillum_A rubarum,,,,GCF_000262365.1,94.717868338558,0,2605306,86
